"0","  mutate(Section = factor(Section, levels = ch5_section_order)) %>%"
"0","  arrange(Section, RowOrder)"
"0",""
"0","ch5_n_body_rows <- nrow(ch5_table_data)"
"0",""
"0","# ============================================================================"
"0","# ============================================================================"
"0","# 12. FIXED 12-POINT TYPOGRAPHY AND PAGINATION"
"0","# ============================================================================"
"0",""
"0","build_chapter5_page <- function("
"0","    page_data,"
"0","    page_number,"
"0","    total_pages,"
"0","    is_last_page"
"0",") {"
"0","  build_infographic_table("
"0","    data = page_data,"
"0","    id = paste0(""chapter5_numbers_page_"", page_number),"
"0","    chapter_number = 5,"
"0","    title = ""THE TALENT MAGNET"","
"0","    subtitle = ""America’s Narrowing Research Advantage"","
"0","    panel_label = ""BY THE NUMBERS"","
"0","    column_labels = c("
"0","      Earlier = ""Earlier"","
"0","      Latest = ""Latest"","
"0","      Change = ""Change"""
"0","    ),"
"0","    notes = if (is_last_page) {"
"0","      c("
"0","        paste0("
"0","          ""**Note:** Conference medians compare each venue’s first and "","
"0","          ""latest common US–CN observation; coverage windows therefore "","
"0","          ""differ. US–CN gaps equal US values minus CN values. "","
"0","          ""R&D spending is shown in current purchasing-power-parity dollars. "","
"0","          ""Patent measures count grants."""
"0","        ),"
"0","        paste0("
"0","          ""**Source:** See the Chapter 5 figures and tables for full "","
"0","          ""citations. Data sources include Paper Copilot, OpenAlex, "","
"0","          ""Clarivate, Times Higher Education, OECD, WIPO, IPO Association, "","
"0","          ""Harrity & Harrity, and USPTO PatentsView."""
"0","        )"
"0","      )"
"0","    } else {"
"0","      character()"
"0","    }"
"0","  )"
"0","}"
"0",""
"0","chapter5_infographic_exports <- export_paginated_infographic("
"0","  data = ch5_table_data,"
"0","  build_page = build_chapter5_page,"
"0","  name = ""infographic_ch5_by_the_numbers"""
"0",")"
"0",""
"0","knitr::include_graphics("
"0","  vapply(chapter5_infographic_exports, `[[`, character(1), ""png_path"")"
"0",")"
