"0","CH6_SHARED_LAYOUT <- list("
"0","  data_font_px = 13.25,"
"0","  header_font_px = 13,"
"0","  chapter_font_px = 13,"
"0","  title_font_px = 25,"
"0","  subtitle_font_px = 14,"
"0","  panel_font_px = 13,"
"0","  group_font_px = 13,"
"0","  snapshot_title_font_px = 17,"
"0","  source_font_px = 9.75,"
"0","  initial_padding_px = 0.5"
"0",")"
"0",""
"0",""
"0","CH6_INITIAL_ROW_PADDING_PX <-"
"0","  CH6_SHARED_LAYOUT$initial_padding_px"
"0",""
"0",""
"0","# ============================================================================"
"0","# 13. BUILD THE LONGITUDINAL TABLE"
"0","# ============================================================================"
"0",""
"0","build_chapter6_longitudinal_table <- function("
"0","    row_padding_px ="
"0","      CH6_INITIAL_ROW_PADDING_PX,"
"0","    font_scale = 1"
"0",") {"
"0",""
"0","  data_font_px <- max("
"0","    10,"
"0","    CH6_SHARED_LAYOUT$data_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0","  header_font_px <- max("
"0","    10,"
"0","    CH6_SHARED_LAYOUT$header_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0","  chapter_font_px <- max("
"0","    10,"
"0","    CH6_SHARED_LAYOUT$chapter_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0","  title_font_px <- max("
"0","    18,"
"0","    CH6_SHARED_LAYOUT$title_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0","  subtitle_font_px <- max("
"0","    10,"
"0","    CH6_SHARED_LAYOUT$subtitle_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0","  panel_font_px <- max("
"0","    10,"
"0","    CH6_SHARED_LAYOUT$panel_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0","  group_font_px <- max("
"0","    10,"
"0","    CH6_SHARED_LAYOUT$group_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0",""
"0","  ch6_longitudinal_data %>%"
"0","    gt("
"0","      rowname_col = ""Measure"","
"0","      groupname_col = ""Section"","
"0","      id = ""chapter6_longitudinal"""
"0","    ) %>%"
"0",""
"0","    tab_stubhead("
"0","      label = ""Measure"""
"0","    ) %>%"
"0",""
"0","    cols_label("
"0","      Earlier = html("
"0","        ""Earlier<br>or benchmark"""
"0","      ),"
"0",""
"0","      Latest = html("
"0","        ""Latest<br>or outcome"""
"0","      ),"
"0",""
"0","      Change = html("
"0","        ""Change<br>or gap"""
"0","      )"
"0","    ) %>%"
"0",""
"0","    cols_align("
"0","      align = ""center"","
"0","      columns = c("
"0","        Earlier,"
"0","        Latest,"
"0","        Change"
"0","      )"
"0","    ) %>%"
"0",""
"0","    cols_hide("
"0","      columns = c("
"0","        StatID,"
"0","        SectionID,"
"0","        Emphasis,"
"0","        RowOrder"
"0","      )"
"0","    ) %>%"
"0",""
"0","    theme_gt_tpa() %>%"
"0",""
"0","    tab_header("
"0","      title = html("
"0","        paste0("
"0","          ""<span class='ch6-kicker'>"","
"0","          ""CHAPTER 6"","
"0","          ""</span>"","
"0","          ""<br>"","
"0","          ""<span class='ch6-main-title'>"","
"0","          ""THE RETENTION GAP"","
"0","          ""</span>"""
"0","        )"
"0","      ),"
"0",""
"0","      subtitle = html("
"0","        paste0("
"0","          ""<span class='ch6-subtitle'>"","
"0","          ""Why America Is Losing Talent That Wants to Stay"","
"0","          ""</span>"","
"0","          ""<br>"","
"0","          ""<span class='ch6-panel-label'>"","
"0","          ""CHANGE OVER TIME"","
"0","          ""</span>"""
"0","        )"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = cell_text("
"0","        align = ""left"""
"0","      ),"
"0","      locations = cells_stub("
"0","        rows = TRUE"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = list("
"0","        cell_fill("
"0","          color = INFOGRAPHIC_PALETTE$gray"
"0","        ),"
"0",""
"0","        cell_text("
"0","          color = ""white"","
"0","          weight = ""bold"""
"0","        )"
"0","      ),"
"0","      locations = cells_column_labels("
"0","        everything()"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = cell_borders("
"0","        sides = ""top"","
"0","        color = INFOGRAPHIC_PALETTE$red,"
"0","        weight = px(3)"
"0","      ),"
"0","      locations = cells_column_labels("
"0","        everything()"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = list("
"0","        cell_fill("
"0","          color = INFOGRAPHIC_PALETTE$tint"
"0","        ),"
"0",""
"0","        cell_text("
"0","          color = INFOGRAPHIC_PALETTE$red,"
"0","          weight = ""bold"","
"0","          transform = ""uppercase"""
"0","        )"
"0","      ),"
"0","      locations = cells_row_groups()"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = list("
"0","        cell_fill("
"0","          color = INFOGRAPHIC_PALETTE$pink"
"0","        ),"
"0",""
"0","        cell_text("
"0","          color = INFOGRAPHIC_PALETTE$red,"
"0","          weight = ""bold"""
"0","        )"
"0","      ),"
"0","      locations = cells_body("
"0","        columns = Latest"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = cell_text("
"0","        weight = ""bold"""
"0","      ),"
"0","      locations = list("
"0","        cells_stub("
"0","          rows = Emphasis"
"0","        ),"
"0",""
"0","        cells_body("
"0","          rows = Emphasis"
"0","        )"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_options("
"0","      table.font.size = px("
"0","        data_font_px"
"0","      ),"
"0",""
"0","      table.font.color = INFOGRAPHIC_PALETTE$text,"
"0",""
"0","      column_labels.font.size = px("
"0","        header_font_px"
"0","      ),"
"0",""
"0","      column_labels.padding = px(3),"
"0",""
"0","      data_row.padding = px("
"0","        row_padding_px"
"0","      ),"
"0",""
"0","      heading.title.font.size = px("
"0","        title_font_px"
"0","      ),"
"0",""
"0","      heading.subtitle.font.size = px("
"0","        subtitle_font_px"
"0","      ),"
"0",""
"0","      heading.padding = px(6),"
"0","      heading.align = ""left"","
"0",""
"0","      table.background.color = ""white"","
"0","      row.striping.background_color = ""white"","
"0",""
"0","      table_body.hlines.color = INFOGRAPHIC_PALETTE$rule,"
"0","      table_body.hlines.width = px(1),"
"0",""
"0","      row_group.border.top.color = INFOGRAPHIC_PALETTE$rule,"
"0","      row_group.border.bottom.color = INFOGRAPHIC_PALETTE$rule,"
"0",""
"0","      table.width = px("
"0","        INFOGRAPHIC_SPEC$css_width_px"
"0","      ),"
"0",""
"0","      container.width = px("
"0","        INFOGRAPHIC_SPEC$css_width_px"
"0","      )"
"0","    ) %>%"
"0",""
"0","    fixed_table_width("
"0","      profile = ""ultrawide"","
"0","      width_px = INFOGRAPHIC_SPEC$css_width_px,"
"0","      stub_width_px = INFOGRAPHIC_COLUMNS[[""measure""]]"
"0","    ) %>%"
"0",""
"0","    cols_width("
"0","      stub()  ~ px(INFOGRAPHIC_COLUMNS[[""measure""]]),"
"0","      Earlier ~ px(INFOGRAPHIC_COLUMNS[[""earlier""]]),"
"0","      Latest  ~ px(INFOGRAPHIC_COLUMNS[[""latest""]]),"
"0","      Change  ~ px(INFOGRAPHIC_COLUMNS[[""change""]])"
"0","    ) %>%"
"0",""
"0","    opt_css("
"0","      css = paste0("
"0","        ""#chapter6_longitudinal .ch6-kicker {"","
"0","        ""color:"", INFOGRAPHIC_PALETTE$red, "";"","
"0","        ""font-size:"", chapter_font_px, ""px;"","
"0","        ""font-weight:700;"","
"0","        ""letter-spacing:1.5px;"","
"0","        ""line-height:1.0;"","
"0","        ""}"","
"0",""
"0","        ""#chapter6_longitudinal .ch6-main-title {"","
"0","        ""color:"", INFOGRAPHIC_PALETTE$text, "";"","
"0","        ""font-size:"", title_font_px, ""px;"","
"0","        ""font-weight:700;"","
"0","        ""line-height:1.02;"","
"0","        ""}"","
"0",""
"0","        ""#chapter6_longitudinal .ch6-subtitle {"","
"0","        ""color:"", INFOGRAPHIC_PALETTE$muted, "";"","
"0","        ""font-size:"", subtitle_font_px, ""px;"","
"0","        ""line-height:1.08;"","
"0","        ""}"","
"0",""
"0","        ""#chapter6_longitudinal .ch6-panel-label {"","
"0","        ""color:"", INFOGRAPHIC_PALETTE$red, "";"","
"0","        ""font-size:"", panel_font_px, ""px;"","
"0","        ""font-weight:700;"","
"0","        ""letter-spacing:1px;"","
"0","        ""line-height:1.35;"","
"0","        ""}"","
"0",""
"0","        ""#chapter6_longitudinal .gt_heading {"","
"0","        ""padding-left:8px !important;"","
"0","        ""padding-right:8px !important;"","
"0","        ""}"","
"0",""
"0","        ""#chapter6_longitudinal .gt_group_heading {"","
"0","        ""font-size:"", group_font_px, ""px !important;"","
"0","        ""line-height:1.02 !important;"","
"0","        ""padding-top:3px !important;"","
"0","        ""padding-bottom:3px !important;"","
"0","        ""white-space:normal !important;"","
"0","        ""}"","
"0",""
"0","        ""#chapter6_longitudinal .gt_row {"","
"0","        ""line-height:1.01 !important;"","
"0","        ""}"","
"0",""
"0","        ""#chapter6_longitudinal .gt_stub, "","
"0","        ""#chapter6_longitudinal .gt_rowname {"","
"0","        ""padding-left:8px !important;"","
"0","        ""padding-right:8px !important;"","
"0","        ""}"","
"0",""
"0","        ""#chapter6_longitudinal .gt_col_heading {"","
"0","        ""line-height:1.02 !important;"","
"0","        ""}"","
"0",""
"0","        ""#chapter6_longitudinal tbody td:not(.gt_stub):not(.gt_rowname) {"","
"0","        ""white-space:nowrap !important;"","
"0","        ""}"""
"0","      )"
"0","    )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 14. BUILD THE SNAPSHOT TABLE"
"0","# ============================================================================"
"0",""
"0","build_chapter6_snapshot_table <- function("
"0","    row_padding_px ="
"0","      CH6_INITIAL_ROW_PADDING_PX,"
"0","    font_scale = 1"
"0",") {"
"0",""
"0","  data_font_px <- max("
"0","    10,"
"0","    CH6_SHARED_LAYOUT$data_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0","  header_font_px <- max("
"0","    10,"
"0","    CH6_SHARED_LAYOUT$header_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0","  group_font_px <- max("
"0","    10,"
"0","    CH6_SHARED_LAYOUT$group_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0","  snapshot_title_font_px <- max("
"0","    14,"
"0","    CH6_SHARED_LAYOUT$snapshot_title_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0","  source_font_px <- max("
"0","    8.5,"
"0","    CH6_SHARED_LAYOUT$source_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0",""
"0","  ch6_snapshot_data %>%"
"0","    select("
"0","      StatID,"
"0","      SectionID,"
"0","      Section,"
"0","      SnapshotOrder,"
"0","      Measure,"
"0","      Earlier,"
"0","      Latest,"
"0","      Change,"
"0","      Emphasis,"
"0","      RowOrder"
"0","    ) %>%"
"0",""
"0","    gt("
"0","      rowname_col = ""Measure"","
"0","      groupname_col = ""Section"","
"0","      id = ""chapter6_snapshot"""
"0","    ) %>%"
"0",""
"0","    tab_stubhead("
"0","      label = ""Measure"""
"0","    ) %>%"
"0",""
"0","    cols_label("
"0","      Earlier = html("
"0","        ""Reference<br>or trained"""
"0","      ),"
"0",""
"0","      Latest = html("
"0","        ""Outcome<br>or retained"""
"0","      ),"
"0",""
"0","      Change = html("
"0","        ""Gap<br>or lost"""
"0","      )"
"0","    ) %>%"
"0",""
"0","    cols_align("
"0","      align = ""center"","
"0","      columns = c("
"0","        Earlier,"
"0","        Latest,"
"0","        Change"
"0","      )"
"0","    ) %>%"
"0",""
"0","    cols_hide("
"0","      columns = c("
"0","        StatID,"
"0","        SectionID,"
"0","        SnapshotOrder,"
"0","        Emphasis,"
"0","        RowOrder"
"0","      )"
"0","    ) %>%"
"0",""
"0","    theme_gt_tpa() %>%"
"0",""
"0","    tab_header("
"0","      title = html("
"0","        paste0("
"0","          ""<span class='ch6-snapshot-title'>"","
"0","          ""SNAPSHOT COMPARISONS"","
"0","          ""</span>"""
"0","        )"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_source_note("
"0","      source_note = md("
"0","        paste0("
"0","          ""**Note:** ROW* denotes Rest of World—the separately reported "","
"0","          ""all-other-countries series excluding India and China. Stay-rate "","
"0","          ""years identify the published observation, not necessarily the "","
"0","          ""graduation year of the measured cohort. PERM comparisons use "","
"0","          ""the first and last years available for each country. Green-card "","
"0","          ""waits are annual average priority-date waits."""
"0","        )"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_source_note("
"0","      source_note = md("
"0","        paste0("
"0","          ""**Source:** See the Chapter 6 figures and tables for full "","
"0","          ""citations. Sources include the National Science Foundation, "","
"0","          ""National Science Board, U.S. Citizenship and Immigration "","
"0","          ""Services, Department of Labor, Department of State, and OECD."""
"0","        )"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = cell_text("
"0","        align = ""left"""
"0","      ),"
"0","      locations = cells_stub("
"0","        rows = TRUE"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = list("
"0","        cell_fill("
"0","          color = INFOGRAPHIC_PALETTE$gray"
"0","        ),"
"0",""
"0","        cell_text("
"0","          color = ""white"","
"0","          weight = ""bold"""
"0","        )"
"0","      ),"
"0","      locations = cells_column_labels("
"0","        everything()"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = cell_borders("
"0","        sides = ""top"","
"0","        color = INFOGRAPHIC_PALETTE$red,"
"0","        weight = px(3)"
"0","      ),"
"0","      locations = cells_column_labels("
"0","        everything()"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = list("
"0","        cell_fill("
"0","          color = INFOGRAPHIC_PALETTE$tint"
"0","        ),"
"0",""
"0","        cell_text("
"0","          color = INFOGRAPHIC_PALETTE$red,"
"0","          weight = ""bold"","
"0","          transform = ""uppercase"""
"0","        )"
"0","      ),"
"0","      locations = cells_row_groups()"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = list("
"0","        cell_fill("
"0","          color = INFOGRAPHIC_PALETTE$pink"
"0","        ),"
"0",""
"0","        cell_text("
"0","          color = INFOGRAPHIC_PALETTE$red,"
"0","          weight = ""bold"""
"0","        )"
"0","      ),"
"0","      locations = cells_body("
"0","        columns = Latest"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = cell_text("
"0","        weight = ""bold"""
"0","      ),"
"0","      locations = list("
"0","        cells_stub("
"0","          rows = Emphasis"
"0","        ),"
"0",""
"0","        cells_body("
"0","          rows = Emphasis"
"0","        )"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = cell_text("
"0","        color = INFOGRAPHIC_PALETTE$muted"
"0","      ),"
"0","      locations = cells_source_notes()"
"0","    ) %>%"
"0",""
"0","    tab_options("
"0","      table.font.size = px("
"0","        data_font_px"
"0","      ),"
"0",""
"0","      table.font.color = INFOGRAPHIC_PALETTE$text,"
"0",""
"0","      column_labels.font.size = px("
"0","        header_font_px"
"0","      ),"
"0",""
"0","      column_labels.padding = px(3),"
"0",""
"0","      data_row.padding = px("
"0","        row_padding_px"
"0","      ),"
"0",""
"0","      heading.title.font.size = px("
"0","        snapshot_title_font_px"
"0","      ),"
"0",""
"0","      heading.padding = px(4),"
"0","      heading.align = ""left"","
"0",""
"0","      source_notes.font.size = px("
"0","        source_font_px"
"0","      ),"
"0",""
"0","      source_notes.padding = px(2),"
"0",""
"0","      table.background.color = ""white"","
"0","      row.striping.background_color = ""white"","
"0",""
"0","      table_body.hlines.color = INFOGRAPHIC_PALETTE$rule,"
"0","      table_body.hlines.width = px(1),"
"0",""
"0","      row_group.border.top.color = INFOGRAPHIC_PALETTE$rule,"
"0","      row_group.border.bottom.color = INFOGRAPHIC_PALETTE$rule,"
"0",""
"0","      table.width = px("
"0","        INFOGRAPHIC_SPEC$css_width_px"
"0","      ),"
"0",""
"0","      container.width = px("
"0","        INFOGRAPHIC_SPEC$css_width_px"
"0","      )"
"0","    ) %>%"
"0",""
"0","    fixed_table_width("
"0","      profile = ""ultrawide"","
"0","      width_px = INFOGRAPHIC_SPEC$css_width_px,"
"0","      stub_width_px = INFOGRAPHIC_COLUMNS[[""measure""]]"
"0","    ) %>%"
"0",""
"0","    cols_width("
"0","      stub()  ~ px(INFOGRAPHIC_COLUMNS[[""measure""]]),"
"0","      Earlier ~ px(INFOGRAPHIC_COLUMNS[[""earlier""]]),"
"0","      Latest  ~ px(INFOGRAPHIC_COLUMNS[[""latest""]]),"
"0","      Change  ~ px(INFOGRAPHIC_COLUMNS[[""change""]])"
"0","    ) %>%"
"0",""
"0","    opt_css("
"0","      css = paste0("
"0","        ""#chapter6_snapshot .gt_table {"","
"0","        ""border-top:4px solid "", INFOGRAPHIC_PALETTE$red, "" !important;"","
"0","        ""}"","
"0",""
"0","        ""#chapter6_snapshot .ch6-snapshot-title {"","
"0","        ""color:"", INFOGRAPHIC_PALETTE$text, "";"","
"0","        ""font-size:"", snapshot_title_font_px, ""px;"","
"0","        ""font-weight:700;"","
"0","        ""letter-spacing:0.4px;"","
"0","        ""line-height:1.0;"","
"0","        ""}"","
"0",""
"0","        ""#chapter6_snapshot .gt_heading {"","
"0","        ""padding-left:8px !important;"","
"0","        ""padding-right:8px !important;"","
"0","        ""}"","
"0",""
"0","        ""#chapter6_snapshot .gt_group_heading {"","
"0","        ""font-size:"", group_font_px, ""px !important;"","
"0","        ""line-height:1.02 !important;"","
"0","        ""padding-top:3px !important;"","
"0","        ""padding-bottom:3px !important;"","
"0","        ""white-space:normal !important;"","
"0","        ""}"","
"0",""
"0","        ""#chapter6_snapshot .gt_row {"","
"0","        ""line-height:1.01 !important;"","
"0","        ""}"","
"0",""
"0","        ""#chapter6_snapshot .gt_stub, "","
"0","        ""#chapter6_snapshot .gt_rowname {"","
"0","        ""padding-left:8px !important;"","
"0","        ""padding-right:8px !important;"","
"0","        ""}"","
"0",""
"0","        ""#chapter6_snapshot .gt_col_heading {"","
"0","        ""line-height:1.02 !important;"","
"0","        ""}"","
"0",""
"0","        ""#chapter6_snapshot .gt_source_notes {"","
"0","        ""line-height:1.03 !important;"","
"0","        ""padding-left:8px !important;"","
"0","        ""padding-right:8px !important;"","
"0","        ""}"","
"0",""
"0","        ""#chapter6_snapshot tbody td:not(.gt_stub):not(.gt_rowname) {"","
"0","        ""white-space:nowrap !important;"","
"0","        ""}"""
"0","      )"
"0","    )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 15. RENDERING HELPER"
"0","# ============================================================================"
"0",""
"0","ch6_render_table_image <- function("
"0","    table,"
"0","    path"
"0",") {"
"0",""
"0","  gt::gtsave("
"0","    table,"
"0","    path,"
"0","    vwidth = INFOGRAPHIC_SPEC$css_width_px,"
"0","    vheight = max("
"0","      INFOGRAPHIC_SPEC$css_height_px,"
"0","      2400"
"0","    ),"
"0","    zoom = INFOGRAPHIC_SPEC$zoom,"
"0","    expand = 0"
"0","  )"
"0",""
"0",""
"0","  image <- magick::image_read("
"0","    path"
"0","  )"
"0",""
"0",""
"0","  image_info <- magick::image_info("
"0","    image"
"0","  )"
"0",""
"0",""
"0","  if ("
"0","    image_info$width[[1]] !="
"0","      INFOGRAPHIC_SPEC$output_width_px"
"0","  ) {"
"0",""
"0","    image <- magick::image_resize("
"0","      image,"
"0","      paste0("
"0","        INFOGRAPHIC_SPEC$output_width_px,"
"0","        ""x"""
"0","      )"
"0","    )"
"0","  }"
"0",""
"0",""
"0","  image"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 16. EXPORT BOTH TABLES AS ONE INFOGRAPHIC"
"0","#"
"0","# Both tables are rendered with one shared row-padding value and one shared"
"0","# font scale. They are then stacked into one exact-size PNG."
"0","# ============================================================================"
"0",""
"0","export_chapter6_infographic <- function("
"0","    name ="
"0","      ""infographic_ch6_by_the_numbers"","
"0",""
"0","    initial_row_padding_px ="
"0","      CH6_INITIAL_ROW_PADDING_PX,"
"0",""
"0","    max_iterations = 14"
"0",") {"
"0",""
"0","  if (!requireNamespace(""magick"", quietly = TRUE)) {"
"0",""
"0","    stop("
"0","      ""The magick package is required for exact infographic export."""
"0","    )"
"0","  }"
"0",""
"0",""
"0","  output_dir <- ""final_infographics"""
"0",""
"0","  html_dir <- file.path("
"0","    output_dir,"
"0","    ""html"""
"0","  )"
"0",""
"0","  png_dir <- file.path("
"0","    output_dir,"
"0","    ""pngs"""
"0","  )"
"0",""
"0",""
"0","  dir.create("
"0","    html_dir,"
"0","    recursive = TRUE,"
"0","    showWarnings = FALSE"
"0","  )"
"0",""
"0","  dir.create("
"0","    png_dir,"
"0","    recursive = TRUE,"
"0","    showWarnings = FALSE"
"0","  )"
"0",""
"0",""
"0","  longitudinal_html_path <- file.path("
"0","    html_dir,"
"0","    paste0("
"0","      name,"
"0","      ""_longitudinal.html"""
"0","    )"
"0","  )"
"0",""
"0",""
"0","  snapshot_html_path <- file.path("
"0","    html_dir,"
"0","    paste0("
"0","      name,"
"0","      ""_snapshot.html"""
"0","    )"
"0","  )"
"0",""
"0",""
"0","  png_path <- file.path("
"0","    png_dir,"
"0","    paste0("
"0","      name,"
"0","      "".png"""
"0","    )"
"0","  )"
"0",""
"0",""
"0","  longitudinal_raw_path <- file.path("
"0","    png_dir,"
"0","    paste0("
"0","      name,"
"0","      ""_longitudinal_raw.png"""
"0","    )"
"0","  )"
"0",""
"0",""
"0","  snapshot_raw_path <- file.path("
"0","    png_dir,"
"0","    paste0("
"0","      name,"
"0","      ""_snapshot_raw.png"""
"0","    )"
"0","  )"
"0",""
"0",""
"0","  row_padding_px <- initial_row_padding_px"
"0","  font_scale <- 1"
"0",""
"0",""
"0","  # -------------------------------------------------------------------------"
"0","  # Fit the combined table height using one shared scale."
"0","  # -------------------------------------------------------------------------"
"0",""
"0","  for (iteration in seq_len(max_iterations)) {"
"0",""
"0","    longitudinal_table <-"
"0","      build_chapter6_longitudinal_table("
"0","        row_padding_px = row_padding_px,"
"0","        font_scale = font_scale"
"0","      )"
"0",""
"0",""
"0","    snapshot_table <-"
"0","      build_chapter6_snapshot_table("
"0","        row_padding_px = row_padding_px,"
"0","        font_scale = font_scale"
"0","      )"
"0",""
"0",""
"0","    longitudinal_image <-"
"0","      ch6_render_table_image("
"0","        table = longitudinal_table,"
"0","        path = longitudinal_raw_path"
"0","      )"
"0",""
"0",""
"0","    snapshot_image <-"
"0","      ch6_render_table_image("
"0","        table = snapshot_table,"
"0","        path = snapshot_raw_path"
"0","      )"
"0",""
"0",""
"0","    combined_image <- magick::image_append("
"0","      c("
"0","        longitudinal_image,"
"0","        snapshot_image"
"0","      ),"
"0","      stack = TRUE"
"0","    )"
"0",""
"0",""
"0","    combined_info <- magick::image_info("
"0","      combined_image"
"0","    )"
"0",""
"0",""
"0","    height_difference_px <-"
"0","      INFOGRAPHIC_SPEC$output_height_px -"
"0","      combined_info$height[[1]]"
"0",""
"0",""
"0","    if (abs(height_difference_px) <= 10) {"
"0","      break"
"0","    }"
"0",""
"0",""
"0","    padding_correction_px <- ("
"0","      height_difference_px /"
"0","        INFOGRAPHIC_SPEC$zoom"
"0","    ) /"
"0","      ("
"0","        2 *"
"0","          ch6_n_body_rows"
"0","      )"
"0",""
"0",""
"0","    proposed_padding_px <-"
"0","      row_padding_px +"
"0","      padding_correction_px"
"0",""
"0",""
"0","    if ("
"0","      height_difference_px < 0 &&"
"0","      proposed_padding_px < 0.1"
"0","    ) {"
"0",""
"0","      row_padding_px <- 0.1"
"0",""
"0",""
"0","      proportional_scale <-"
"0","        INFOGRAPHIC_SPEC$output_height_px /"
"0","        combined_info$height[[1]]"
"0",""
"0",""
"0","      font_scale <- max("
"0","        0.66,"
"0","        font_scale *"
"0","          min("
"0","            0.985,"
"0","            proportional_scale"
"0","          )"
"0","      )"
"0",""
"0","    } else {"
"0",""
"0","      row_padding_px <- max("
"0","        0.1,"
"0","        min("
"0","          20,"
"0","          proposed_padding_px"
"0","        )"
"0","      )"
"0","    }"
"0","  }"
"0",""
"0",""
"0","  # -------------------------------------------------------------------------"
"0","  # Build and save final tables."
"0","  # -------------------------------------------------------------------------"
"0",""
"0","  final_longitudinal_table <-"
"0","    build_chapter6_longitudinal_table("
"0","      row_padding_px = row_padding_px,"
"0","      font_scale = font_scale"
"0","    )"
"0",""
"0",""
"0","  final_snapshot_table <-"
"0","    build_chapter6_snapshot_table("
"0","      row_padding_px = row_padding_px,"
"0","      font_scale = font_scale"
"0","    )"
"0",""
"0",""
"0","  gt::gtsave("
"0","    final_longitudinal_table,"
"0","    longitudinal_html_path"
"0","  )"
"0",""
"0",""
"0","  gt::gtsave("
"0","    final_snapshot_table,"
"0","    snapshot_html_path"
"0","  )"
"0",""
"0",""
"0","  # -------------------------------------------------------------------------"
"0","  # Render the final tables with identical typography."
"0","  # -------------------------------------------------------------------------"
"0",""
"0","  final_longitudinal_image <-"
"0","    ch6_render_table_image("
"0","      table = final_longitudinal_table,"
"0","      path = longitudinal_raw_path"
"0","    )"
"0",""
"0",""
"0","  final_snapshot_image <-"
"0","    ch6_render_table_image("
"0","      table = final_snapshot_table,"
"0","      path = snapshot_raw_path"
"0","    )"
"0",""
"0",""
"0","  final_image <- magick::image_append("
"0","    c("
"0","      final_longitudinal_image,"
"0","      final_snapshot_image"
"0","    ),"
"0","    stack = TRUE"
"0","  )"
"0",""
"0",""
"0","  final_info <- magick::image_info("
"0","    final_image"
"0","  )"
"0",""
"0",""
"0","  # Last-resort proportional fit applies to both tables together."
"0",""
"0","  if ("
"0","    final_info$height[[1]] >"
"0","      INFOGRAPHIC_SPEC$output_height_px"
"0","  ) {"
"0",""
"0","    final_image <- magick::image_resize("
"0","      final_image,"
"0","      paste0("
"0","        INFOGRAPHIC_SPEC$output_width_px,"
"0","        ""x"","
"0","        INFOGRAPHIC_SPEC$output_height_px,"
"0","        "">"""
"0","      )"
"0","    )"
"0","  }"
"0",""
"0",""
"0","  # Place the combined infographic on the exact-size canvas."
"0",""
"0","  final_image <- magick::image_extent("
"0","    final_image,"
"0","    geometry = paste0("
"0","      INFOGRAPHIC_SPEC$output_width_px,"
"0","      ""x"","
"0","      INFOGRAPHIC_SPEC$output_height_px"
"0","    ),"
"0","    gravity = ""north"","
"0","    color = ""white"""
"0","  )"
"0",""
"0",""
"0","  magick::image_write("
"0","    final_image,"
"0","    path = png_path,"
"0","    format = ""png"","
"0","    density = paste0("
"0","      INFOGRAPHIC_SPEC$dpi,"
"0","      ""x"","
"0","      INFOGRAPHIC_SPEC$dpi"
"0","    )"
"0","  )"
"0",""
"0",""
"0","  final_info <- magick::image_info("
"0","    magick::image_read("
"0","      png_path"
"0","    )"
"0","  )"
"0",""
"0",""
"0","  if ("
"0","    final_info$width[[1]] !="
"0","      INFOGRAPHIC_SPEC$output_width_px ||"
"0","    final_info$height[[1]] !="
"0","      INFOGRAPHIC_SPEC$output_height_px"
"0","  ) {"
"0",""
"0","    stop("
"0","      ""Final Chapter 6 PNG is "","
"0","      final_info$width[[1]],"
"0","      "" × "","
"0","      final_info$height[[1]],"
"0","      "" pixels; expected "","
"0","      INFOGRAPHIC_SPEC$output_width_px,"
"0","      "" × "","
"0","      INFOGRAPHIC_SPEC$output_height_px,"
"0","      ""."""
"0","    )"
"0","  }"
"0",""
"0",""
"0","  temporary_paths <- c("
"0","    longitudinal_raw_path,"
"0","    snapshot_raw_path"
"0","  )"
"0",""
"0",""
"0","  for (path in temporary_paths) {"
"0",""
"0","    if (file.exists(path)) {"
"0",""
"0","      unlink("
"0","        path"
"0","      )"
"0","    }"
"0","  }"
"0",""
"0",""
"0","  message("
"0","    ""Saved one Chapter 6 infographic to "","
"0","    png_path,"
"0","    "" at "","
"0","    final_info$width[[1]],"
"0","    "" × "","
"0","    final_info$height[[1]],"
"0","    "" pixels. Longitudinal rows: "","
