"0","          ""; for example, 2050P means a projection for 2050"""
"0","        ),"
"0","        paste0("
"0","          ""**Source:** See figures 1.01–1.08 and table 1.01 "","
"0","          ""for full citations."""
"0","        )"
"0","      )"
"0","    } else {"
"0","      character()"
"0","    }"
"0","  )"
"0","}"
"0",""
"0","chapter1_infographic_exports <- export_paginated_infographic("
"0","  data = table_data,"
"0","  build_page = build_chapter1_page,"
"0","  name = ""infographic_ch1_by_the_numbers"""
"0",")"
"0",""
"0","knitr::include_graphics("
"0","  vapply(chapter1_infographic_exports, `[[`, character(1), ""png_path"")"
"0",")"
