"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""foreign_born_masters"","
"0","    section_id = ""birthplace"","
"0","    section_label = ""STEM employment by birthplace"","
"0","    measure = ""Foreign-born master's graduates working in STEM"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_fig301b,"
"0","      CH3_BIRTHPLACE_FIRST_YEAR,"
"0","      ""masters"""
"0","    ),"
"0",""
"0","    first_year ="
"0","      CH3_BIRTHPLACE_FIRST_YEAR,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_fig301b,"
"0","      CH3_BIRTHPLACE_LAST_YEAR,"
"0","      ""masters"""
"0","    ),"
"0",""
"0","    last_year ="
"0","      CH3_BIRTHPLACE_LAST_YEAR,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"","
"0","    emphasis = TRUE"
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""us_born_doctorates"","
"0","    section_id = ""birthplace"","
"0","    section_label = ""STEM employment by birthplace"","
"0","    measure = ""U.S.-born doctorate graduates working in STEM"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_fig301a,"
"0","      CH3_BIRTHPLACE_FIRST_YEAR,"
"0","      ""doctorates"""
"0","    ),"
"0",""
"0","    first_year ="
"0","      CH3_BIRTHPLACE_FIRST_YEAR,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_fig301a,"
"0","      CH3_BIRTHPLACE_LAST_YEAR,"
"0","      ""doctorates"""
"0","    ),"
"0",""
"0","    last_year ="
"0","      CH3_BIRTHPLACE_LAST_YEAR,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""foreign_born_doctorates"","
"0","    section_id = ""birthplace"","
"0","    section_label = ""STEM employment by birthplace"","
"0","    measure = ""Foreign-born doctorate graduates working in STEM"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_fig301b,"
"0","      CH3_BIRTHPLACE_FIRST_YEAR,"
"0","      ""doctorates"""
"0","    ),"
"0",""
"0","    first_year ="
"0","      CH3_BIRTHPLACE_FIRST_YEAR,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_fig301b,"
"0","      CH3_BIRTHPLACE_LAST_YEAR,"
"0","      ""doctorates"""
"0","    ),"
"0",""
"0","    last_year ="
"0","      CH3_BIRTHPLACE_LAST_YEAR,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"","
"0","    emphasis = TRUE"
"0","  ),"
"0",""
"0",""
"0","  # --------------------------------------------------------------------------"
"0","  # Temporary visa holders in technical occupations"
"0","  # --------------------------------------------------------------------------"
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""visa_computer_math"","
"0","    section_id = ""occupation_exposure"","
"0","    section_label = ""Temporary visa holders in technical occupations"","
"0","    measure = ""Computer and mathematical scientists"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_tab302,"
"0","      2017,"
"0","      ""Computer and mathematical scientists"""
"0","    ),"
"0",""
"0","    first_year = 2017,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_tab302,"
"0","      2023,"
"0","      ""Computer and mathematical scientists"""
"0","    ),"
"0",""
"0","    last_year = 2023,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"","
"0","    emphasis = TRUE"
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""visa_engineers"","
"0","    section_id = ""occupation_exposure"","
"0","    section_label = ""Temporary visa holders in technical occupations"","
"0","    measure = ""Engineers"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_tab302,"
"0","      2017,"
"0","      ""Engineers"""
"0","    ),"
"0",""
"0","    first_year = 2017,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_tab302,"
"0","      2023,"
"0","      ""Engineers"""
"0","    ),"
"0",""
"0","    last_year = 2023,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""visa_biological"","
"0","    section_id = ""occupation_exposure"","
"0","    section_label = ""Temporary visa holders in technical occupations"","
"0","    measure = ""Biological and life scientists"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_tab302,"
"0","      2017,"
"0","      ""Biological, agricultural, and other life scientists"""
"0","    ),"
"0",""
"0","    first_year = 2017,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_tab302,"
"0","      2023,"
"0","      ""Biological, agricultural, and other life scientists"""
"0","    ),"
"0",""
"0","    last_year = 2023,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"","
"0","    emphasis = TRUE"
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""visa_physical"","
"0","    section_id = ""occupation_exposure"","
"0","    section_label = ""Temporary visa holders in technical occupations"","
"0","    measure = ""Physical scientists"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_tab302,"
"0","      2017,"
"0","      ""Physical and related scientists"""
"0","    ),"
"0",""
"0","    first_year = 2017,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_tab302,"
"0","      2023,"
"0","      ""Physical and related scientists"""
"0","    ),"
"0",""
"0","    last_year = 2023,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""visa_social"","
"0","    section_id = ""occupation_exposure"","
"0","    section_label = ""Temporary visa holders in technical occupations"","
"0","    measure = ""Social scientists"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_tab302,"
"0","      2017,"
"0","      ""Social and related scientists"""
"0","    ),"
"0",""
"0","    first_year = 2017,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_tab302,"
"0","      2023,"
"0","      ""Social and related scientists"""
"0","    ),"
"0",""
"0","    last_year = 2023,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""visa_se_related"","
"0","    section_id = ""occupation_exposure"","
"0","    section_label = ""Temporary visa holders in technical occupations"","
"0","    measure = ""Science-and-engineering-related occupations"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_tab302,"
"0","      2017,"
"0","      ""S&E-related occupations"""
"0","    ),"
"0",""
"0","    first_year = 2017,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_tab302,"
"0","      2023,"
"0","      ""S&E-related occupations"""
"0","    ),"
"0",""
"0","    last_year = 2023,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""visa_nonse"","
"0","    section_id = ""occupation_exposure"","
"0","    section_label = ""Temporary visa holders in technical occupations"","
"0","    measure = ""Non-science-and-engineering occupations"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_tab302,"
"0","      2017,"
"0","      ""Non-S&E occupations"""
"0","    ),"
"0",""
"0","    first_year = 2017,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_tab302,"
"0","      2023,"
"0","      ""Non-S&E occupations"""
"0","    ),"
"0",""
"0","    last_year = 2023,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0",""
"0","  # --------------------------------------------------------------------------"
"0","  # H-1B employers"
"0","  # --------------------------------------------------------------------------"
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""h1b_top10_share"","
"0","    section_id = ""h1b_employers"","
"0","    section_label = ""The changing H-1B employer mix"","
"0","    measure = ""Ten largest employers' share of H-1B approvals"","
"0",""
"0","    first = ch3_h1b_top10_2012,"
"0","    first_year = 2012,"
"0",""
"0","    last = ch3_h1b_top10_2025,"
"0","    last_year = 2025,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"","
"0","    emphasis = TRUE"
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""h1b_cognizant_share"","
"0","    section_id = ""h1b_employers"","
"0","    section_label = ""The changing H-1B employer mix"","
"0","    measure = ""Cognizant share of H-1B approvals"","
"0",""
"0","    first = ch3_h1b_company_share("
"0","      ""COGNIZANT TECHNOLOGY SOLUTIONS US CORP"","
"0","      2012"
"0","    ),"
"0",""
"0","    first_year = 2012,"
"0",""
"0","    last = ch3_h1b_company_share("
"0","      ""COGNIZANT TECHNOLOGY SOLUTIONS US CORP"","
"0","      2025"
"0","    ),"
"0",""
"0","    last_year = 2025,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"","
"0","    emphasis = TRUE"
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""h1b_google_share"","
"0","    section_id = ""h1b_employers"","
"0","    section_label = ""The changing H-1B employer mix"","
"0","    measure = ""Google share of H-1B approvals"","
"0",""
"0","    first = ch3_h1b_company_share("
"0","      ""GOOGLE INC"","
"0","      2012"
"0","    ),"
"0",""
"0","    first_year = 2012,"
"0",""
"0","    last = ch3_h1b_company_share("
"0","      ""GOOGLE INC"","
"0","      2025"
"0","    ),"
"0",""
"0","    last_year = 2025,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"","
"0","    emphasis = TRUE"
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""h1b_deloitte_share"","
"0","    section_id = ""h1b_employers"","
"0","    section_label = ""The changing H-1B employer mix"","
"0","    measure = ""Deloitte share of H-1B approvals"","
"0",""
"0","    first = ch3_h1b_company_share("
"0","      ""Deloitte and Subsidiaries"","
"0","      2012"
"0","    ),"
"0",""
"0","    first_year = 2012,"
"0",""
"0","    last = ch3_h1b_company_share("
"0","      ""Deloitte and Subsidiaries"","
"0","      2025"
"0","    ),"
"0",""
"0","    last_year = 2025,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""h1b_tata_share"","
"0","    section_id = ""h1b_employers"","
"0","    section_label = ""The changing H-1B employer mix"","
"0","    measure = ""Tata Consultancy Services share of H-1B approvals"","
"0",""
"0","    first = ch3_h1b_company_share("
"0","      ""TATA CONSULTANCY SERVICES LIMITED"","
"0","      2012"
"0","    ),"
"0",""
"0","    first_year = 2012,"
"0",""
"0","    last = ch3_h1b_company_share("
"0","      ""TATA CONSULTANCY SERVICES LIMITED"","
"0","      2025"
"0","    ),"
"0",""
"0","    last_year = 2025,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0",""
"0","  # --------------------------------------------------------------------------"
"0","  # Immigrant founders"
"0","  # --------------------------------------------------------------------------"
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""founder_all_foreign"","
"0","    section_id = ""ai_companies"","
"0","    section_label = ""Immigrant founders and global AI research"","
"0","    measure = ""AI companies with entirely foreign-born founding teams"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_fig304,"
"0","      2019,"
"0","      ""all foreign"""
"0","    ),"
"0",""
"0","    first_year = 2019,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_fig304,"
"0","      2025,"
"0","      ""all foreign"""
"0","    ),"
"0",""
"0","    last_year = 2025,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""founder_mixed_teams"","
"0","    section_id = ""ai_companies"","
"0","    section_label = ""Immigrant founders and global AI research"","
"0","    measure = ""AI companies with mixed U.S.- and foreign-born teams"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_fig304,"
"0","      2019,"
"0","      ""some foreign"""
"0","    ),"
"0",""
"0","    first_year = 2019,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_fig304,"
"0","      2025,"
"0","      ""some foreign"""
"0","    ),"
"0",""
"0","    last_year = 2025,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"","
"0","    emphasis = TRUE"
"0","  ),"
"0",""
"0",""
"0","  ch3_make_metric("
"0","    stat_id = ""founder_all_us"","
"0","    section_id = ""ai_companies"","
"0","    section_label = ""Immigrant founders and global AI research"","
"0","    measure = ""AI companies with entirely U.S.-born founding teams"","
"0",""
"0","    first = ch3_value_at("
"0","      ch3_fig304,"
"0","      2019,"
"0","      ""all us"""
"0","    ),"
"0",""
"0","    first_year = 2019,"
"0",""
"0","    last = ch3_value_at("
"0","      ch3_fig304,"
"0","      2025,"
"0","      ""all us"""
"0","    ),"
"0",""
"0","    last_year = 2025,"
"0",""
"0","    value_type = ""share"","
"0","    change_type = ""pp_share"""
"0","  )"
"0",")"
"0",""
"0",""
"0","# ============================================================================"
"0","# 11. COMBINE AND ORDER ROWS"
"0","# ============================================================================"
"0",""
"0","ch3_table_data <- bind_rows("
"0","  ch3_metric_rows"
"0",") %>%"
"0","  mutate("
"0","    RowOrder = row_number()"
"0","  )"
"0",""
"0",""
"0","if (nrow(ch3_table_data) == 0) {"
"0",""
"0","  stop("
"0","    ""No Chapter 3 statistics are selected. Turn on CH3_INCLUDE_ALL_STATS "","
"0","    ""or set at least one value in CH3_INCLUDE_STATS to TRUE."""
"0","  )"
"0","}"
"0",""
"0",""
"0","ch3_section_order <- c("
"0","  ""The campus-to-work bridge"","
"0","  ""Turning STEM degrees into STEM work"","
"0","  ""STEM employment by birthplace"","
"0","  ""Temporary visa holders in technical occupations"","
"0","  ""The changing H-1B employer mix"","
"0","  ""Immigrant founders and global AI research"""
"0",")"
"0",""
"0",""
"0","ch3_table_data <- ch3_table_data %>%"
"0","  mutate("
"0","    Section = factor("
"0","      Section,"
"0","      levels = ch3_section_order"
"0","    )"
"0","  ) %>%"
"0","  arrange("
"0","    Section,"
"0","    RowOrder"
"0","  )"
"0",""
"0",""
"0","ch3_n_body_rows <- nrow("
"0","  ch3_table_data"
"0",")"
"0",""
"0",""
"0","# ============================================================================"
"0","# 12. DYNAMIC TYPOGRAPHY"
"0","# ============================================================================"
"0",""
"0","ch3_layout_for_rows <- function(n_rows) {"
"0",""
"0","  if (n_rows <= 20) {"
"0",""
"0","    list("
"0","      data_font_px = 18,"
"0","      header_font_px = 17,"
"0","      chapter_font_px = 16,"
"0","      title_font_px = 29,"
"0","      subtitle_font_px = 17,"
"0","      group_font_px = 17,"
"0","      source_font_px = 14,"
"0","      initial_padding_px = 4"
"0","    )"
"0",""
"0","  } else if (n_rows <= 28) {"
"0",""
"0","    list("
"0","      data_font_px = 16.5,"
"0","      header_font_px = 15.5,"
"0","      chapter_font_px = 15,"
"0","      title_font_px = 27,"
"0","      subtitle_font_px = 16,"
"0","      group_font_px = 15.5,"
"0","      source_font_px = 13,"
"0","      initial_padding_px = 2"
"0","    )"
"0",""
"0","  } else if (n_rows <= 34) {"
"0",""
"0","    list("
"0","      data_font_px = 15,"
"0","      header_font_px = 14.5,"
"0","      chapter_font_px = 14,"
"0","      title_font_px = 25,"
"0","      subtitle_font_px = 15,"
"0","      group_font_px = 14.5,"
"0","      source_font_px = 12,"
"0","      initial_padding_px = 1"
"0","    )"
"0",""
"0","  } else {"
"0",""
"0","    list("
"0","      data_font_px = 14,"
"0","      header_font_px = 13.5,"
"0","      chapter_font_px = 13,"
"0","      title_font_px = 23,"
"0","      subtitle_font_px = 14,"
"0","      group_font_px = 13.5,"
"0","      source_font_px = 11.5,"
"0","      initial_padding_px = 0.5"
"0","    )"
"0","  }"
"0","}"
"0",""
"0",""
"0","CH3_TABLE_LAYOUT <- ch3_layout_for_rows("
"0","  ch3_n_body_rows"
"0",")"
"0",""
"0",""
"0","CH3_INITIAL_ROW_PADDING_PX <-"
"0","  CH3_TABLE_LAYOUT$initial_padding_px"
"0",""
"0",""
"0","# ============================================================================"
"0","# 13. BUILD THE TABLE"
"0","# ============================================================================"
"0",""
"0","build_chapter3_table <- function("
"0","    row_padding_px = CH3_INITIAL_ROW_PADDING_PX,"
"0","    font_scale = 1"
"0",") {"
"0",""
"0","  data_font_px <- max("
"0","    11.5,"
"0","    CH3_TABLE_LAYOUT$data_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0","  header_font_px <- max("
"0","    11.5,"
"0","    CH3_TABLE_LAYOUT$header_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0","  chapter_font_px <- max("
"0","    11.5,"
"0","    CH3_TABLE_LAYOUT$chapter_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0","  title_font_px <- max("
"0","    19,"
"0","    CH3_TABLE_LAYOUT$title_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0","  subtitle_font_px <- max("
"0","    11.5,"
"0","    CH3_TABLE_LAYOUT$subtitle_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0","  group_font_px <- max("
"0","    11.5,"
"0","    CH3_TABLE_LAYOUT$group_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0","  source_font_px <- max("
"0","    10,"
"0","    CH3_TABLE_LAYOUT$source_font_px *"
"0","      font_scale"
"0","  )"
"0",""
"0",""
"0","  ch3_table_data %>%"
"0","    gt("
"0","      rowname_col = ""Measure"","
"0","      groupname_col = ""Section"","
"0","      id = ""chapter3_numbers"""
"0","    ) %>%"
"0",""
"0","    tab_stubhead("
"0","      label = ""Measure"""
"0","    ) %>%"
"0",""
"0","    cols_label("
"0","      Earlier = ""Earlier"","
"0","      Latest = ""Latest"","
"0","      Change = ""Change"""
"0","    ) %>%"
"0",""
"0","    cols_align("
"0","      align = ""center"","
"0","      columns = c("
"0","        Earlier,"
"0","        Latest,"
"0","        Change"
"0","      )"
"0","    ) %>%"
"0",""
"0","    cols_hide("
"0","      columns = c("
"0","        StatID,"
"0","        SectionID,"
"0","        Emphasis,"
"0","        RowOrder"
"0","      )"
"0","    ) %>%"
"0",""
"0","    theme_gt_tpa() %>%"
"0",""
"0","    tab_header("
"0","      title = html("
"0","        paste0("
"0","          ""<span class='ch3-kicker'>"","
"0","          ""CHAPTER 3"","
"0","          ""</span>"","
"0","          ""<br>"","
"0","          ""<span class='ch3-main-title'>"","
"0","          ""FROM CAMPUS TO WORK"","
"0","          ""</span>"""
"0","        )"
"0","      ),"
"0",""
"0","      subtitle = html("
"0","        paste0("
"0","          ""<span class='ch3-subtitle'>"","
"0","          ""How international talent powers American research and industry"","
"0","          ""</span>"","
"0","          ""<br>"","
"0","          ""<span class='ch3-panel-label'>"","
"0","          ""CHANGE OVER TIME"","
"0","          ""</span>"""
"0","        )"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_source_note("
"0","      source_note = md("
"0","        paste0("
"0","          ""**Note:** Open Doors academic-year values are labeled by the year "","
"0","          ""in which the academic year ended. OPT participants, temporary visa "","
"0","          ""holders, and foreign-born workers are distinct categories."""
"0","        )"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_source_note("
"0","      source_note = md("
"0","        paste0("
"0","          ""**Source:** See the Chapter 3 figures and tables "","
"0","          ""for full citations."""
"0","        )"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = cell_text("
"0","        align = ""left"""
"0","      ),"
"0","      locations = cells_stub("
"0","        rows = TRUE"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = list("
"0","        cell_fill("
"0","          color = CH3_GRAY"
"0","        ),"
"0",""
"0","        cell_text("
"0","          color = ""white"","
"0","          weight = ""bold"""
"0","        )"
"0","      ),"
"0","      locations = cells_column_labels("
"0","        everything()"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = cell_borders("
"0","        sides = ""top"","
"0","        color = CH3_RED,"
"0","        weight = px(3)"
"0","      ),"
"0","      locations = cells_column_labels("
"0","        everything()"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = list("
"0","        cell_fill("
"0","          color = CH3_TINT"
"0","        ),"
"0",""
"0","        cell_text("
"0","          color = CH3_RED,"
"0","          weight = ""bold"","
"0","          transform = ""uppercase"""
"0","        )"
"0","      ),"
"0","      locations = cells_row_groups()"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = list("
"0","        cell_fill("
"0","          color = CH3_PINK"
"0","        ),"
"0",""
"0","        cell_text("
"0","          color = CH3_RED,"
"0","          weight = ""bold"""
"0","        )"
"0","      ),"
"0","      locations = cells_body("
"0","        columns = Latest"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = cell_text("
"0","        weight = ""bold"""
"0","      ),"
"0","      locations = list("
"0","        cells_stub("
"0","          rows = Emphasis"
"0","        ),"
"0",""
"0","        cells_body("
"0","          rows = Emphasis"
"0","        )"
"0","      )"
"0","    ) %>%"
"0",""
"0","    tab_style("
"0","      style = cell_text("
"0","        color = CH3_MUTED"
"0","      ),"
"0","      locations = cells_source_notes()"
"0","    ) %>%"
"0",""
"0","    tab_options("
"0","      table.font.size = px("
"0","        data_font_px"
"0","      ),"
"0",""
"0","      table.font.color = CH3_TEXT,"
"0",""
"0","      column_labels.font.size = px("
"0","        header_font_px"
"0","      ),"
"0",""
"0","      column_labels.padding = px(4),"
"0",""
"0","      data_row.padding = px("
"0","        row_padding_px"
"0","      ),"
"0",""
"0","      heading.title.font.size = px("
"0","        title_font_px"
"0","      ),"
"0",""
"0","      heading.subtitle.font.size = px("
"0","        subtitle_font_px"
"0","      ),"
"0",""
"0","      heading.padding = px(7),"
"0","      heading.align = ""left"","
"0",""
"0","      source_notes.font.size = px("
"0","        source_font_px"
"0","      ),"
"0",""
"0","      source_notes.padding = px(3),"
"0",""
"0","      table.background.color = ""white"","
"0","      row.striping.background_color = ""white"","
"0",""
"0","      table_body.hlines.color = CH3_RULE,"
"0","      table_body.hlines.width = px(1),"
"0",""
"0","      row_group.border.top.color = CH3_RULE,"
"0","      row_group.border.bottom.color = CH3_RULE,"
"0",""
"0","      table.width = px("
"0","        CH3_CSS_WIDTH_PX"
"0","      ),"
"0",""
"0","      container.width = px("
"0","        CH3_CSS_WIDTH_PX"
"0","      )"
"0","    ) %>%"
"0",""
"0","    fixed_table_width("
"0","      profile = ""ultrawide"","
"0","      width_px = CH3_CSS_WIDTH_PX,"
"0","      stub_width_px = CH3_COL_MEASURE_PX"
"0","    ) %>%"
"0",""
"0","    cols_width("
"0","      stub()  ~ px(CH3_COL_MEASURE_PX),"
"0","      Earlier ~ px(CH3_COL_EARLIER_PX),"
"0","      Latest  ~ px(CH3_COL_LATEST_PX),"
"0","      Change  ~ px(CH3_COL_CHANGE_PX)"
"0","    ) %>%"
"0",""
"0","    opt_css("
"0","      css = paste0("
"0","        ""#chapter3_numbers .ch3-kicker {"","
"0","        ""color:"", CH3_RED, "";"","
"0","        ""font-size:"", chapter_font_px, ""px;"","
"0","        ""font-weight:700;"","
"0","        ""letter-spacing:1.5px;"","
"0","        ""line-height:1.0;"","
"0","        ""}"","
"0",""
"0","        ""#chapter3_numbers .ch3-main-title {"","
"0","        ""color:"", CH3_TEXT, "";"","
"0","        ""font-size:"", title_font_px, ""px;"","
"0","        ""font-weight:700;"","
"0","        ""line-height:1.02;"","
"0","        ""}"","
"0",""
"0","        ""#chapter3_numbers .ch3-subtitle {"","
"0","        ""color:"", CH3_MUTED, "";"","
"0","        ""font-size:"", subtitle_font_px, ""px;"","
"0","        ""line-height:1.1;"","
"0","        ""}"","
"0",""
"0","        ""#chapter3_numbers .ch3-panel-label {"","
"0","        ""color:"", CH3_RED, "";"","
"0","        ""font-size:"", group_font_px, ""px;"","
"0","        ""font-weight:700;"","
"0","        ""letter-spacing:1px;"","
"0","        ""line-height:1.5;"","
"0","        ""}"","
"0",""
"0","        ""#chapter3_numbers .gt_heading {"","
"0","        ""padding-left:8px !important;"","
"0","        ""padding-right:8px !important;"","
"0","        ""}"","
"0",""
"0","        ""#chapter3_numbers .gt_group_heading {"","
"0","        ""font-size:"", group_font_px, ""px !important;"","
"0","        ""line-height:1.05 !important;"","
"0","        ""padding-top:4px !important;"","
"0","        ""padding-bottom:4px !important;"","
"0","        ""white-space:normal !important;"","
"0","        ""}"","
"0",""
"0","        ""#chapter3_numbers .gt_row {"","
"0","        ""line-height:1.03 !important;"","
"0","        ""}"","
"0",""
"0","        ""#chapter3_numbers .gt_stub, "","
"0","        ""#chapter3_numbers .gt_rowname {"","
"0","        ""padding-left:8px !important;"","
"0","        ""padding-right:8px !important;"","
"0","        ""}"","
"0",""
"0","        ""#chapter3_numbers .gt_source_notes {"","
"0","        ""line-height:1.05 !important;"","
"0","        ""padding-left:8px !important;"","
"0","        ""padding-right:8px !important;"","
"0","        ""}"","
"0",""
"0","        ""#chapter3_numbers .gt_col_heading {"","
"0","        ""line-height:1.05 !important;"","
"0","        ""}"""
"0","      )"
"0","    )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 14. EXPORT THE TABLE"
"0","# ============================================================================"
"0",""
"0","export_chapter3_infographic <- function("
"0","    name = ""infographic_ch3_by_the_numbers"","
"0","    initial_row_padding_px = CH3_INITIAL_ROW_PADDING_PX,"
"0","    max_iterations = 10"
"0",") {"
"0",""
"0","  if (!requireNamespace(""magick"", quietly = TRUE)) {"
"0",""
"0","    stop("
"0","      ""The magick package is required for exact infographic export."""
"0","    )"
"0","  }"
"0",""
"0",""
"0","  output_dir <- ""final_infographics"""
"0",""
"0","  html_dir <- file.path("
"0","    output_dir,"
"0","    ""html"""
"0","  )"
"0",""
"0","  png_dir <- file.path("
"0","    output_dir,"
"0","    ""pngs"""
"0","  )"
"0",""
"0",""
"0","  dir.create("
"0","    html_dir,"
"0","    recursive = TRUE,"
"0","    showWarnings = FALSE"
"0","  )"
"0",""
"0","  dir.create("
"0","    png_dir,"
"0","    recursive = TRUE,"
"0","    showWarnings = FALSE"
"0","  )"
"0",""
"0",""
"0","  html_path <- file.path("
"0","    html_dir,"
"0","    paste0("
"0","      name,"
"0","      "".html"""
"0","    )"
"0","  )"
"0",""
"0","  png_path <- file.path("
"0","    png_dir,"
"0","    paste0("
"0","      name,"
"0","      "".png"""
"0","    )"
"0","  )"
"0",""
"0","  raw_path <- file.path("
"0","    png_dir,"
"0","    paste0("
"0","      name,"
"0","      ""_raw.png"""
"0","    )"
"0","  )"
"0",""
"0",""
"0","  row_padding_px <- initial_row_padding_px"
"0","  font_scale <- 1"
"0",""
"0",""
"0","  for (iteration in seq_len(max_iterations)) {"
"0",""
"0","    trial_table <- build_chapter3_table("
"0","      row_padding_px = row_padding_px,"
"0","      font_scale = font_scale"
"0","    )"
"0",""
"0",""
"0","    gt::gtsave("
"0","      trial_table,"
"0","      raw_path,"
"0","      vwidth = CH3_CSS_WIDTH_PX,"
"0","      vheight = CH3_CSS_HEIGHT_PX,"
"0","      zoom = CH3_EXPORT_ZOOM,"
"0","      expand = 0"
"0","    )"
"0",""
"0",""
"0","    trial_image <- magick::image_read("
"0","      raw_path"
"0","    )"
"0",""
"0","    trial_info <- magick::image_info("
"0","      trial_image"
"0","    )"
"0",""
"0",""
"0","    if ("
"0","      trial_info$width[[1]] !="
"0","        CH3_OUTPUT_WIDTH_PX"
"0","    ) {"
"0",""
"0","      trial_image <- magick::image_resize("
"0","        trial_image,"
"0","        paste0("
"0","          CH3_OUTPUT_WIDTH_PX,"
"0","          ""x"""
"0","        )"
"0","      )"
"0","    }"
"0",""
"0",""
"0","    trial_info <- magick::image_info("
"0","      trial_image"
"0","    )"
"0",""
"0",""
"0","    height_difference_px <-"
"0","      CH3_OUTPUT_HEIGHT_PX -"
"0","      trial_info$height[[1]]"
"0",""
"0",""
"0","    if (abs(height_difference_px) <= 10) {"
"0","      break"
"0","    }"
"0",""
"0",""
